(11, 50)	-2.7585
(32, 38)	-2.7586
(10, 50)	-2.7586
(35, 54)	-2.7588
(28, 49)	-2.7591
(18, 39)	-2.7591
(2, 37)	-2.7595
(49, 54)	-2.7597
(3, 32)	-2.7597
(6, 28)	-2.7598
(32, 46)	-2.7601
(39, 41)	-2.7611
(37, 54)	-2.7614
(34, 35)	-2.7614
(6, 54)	-2.7616
(33, 35)	-2.7616
(18, 46)	-2.762
(6, 32)	-2.7621
(37, 49)	-2.7622
(2, 32)	-2.7624
(5, 18)	-2.7626
(4, 18)	-2.7626
(11, 48)	-2.7628
(10, 48)	-2.763
(3, 18)	-2.7633
(18, 28)	-2.7634
(5, 50)	-2.7635
(4, 50)	-2.7637
(4, 41)	-2.7637
(39, 50)	-2.7638
(29, 48)	-2.7638
(5, 41)	-2.764
(32, 54)	-2.7643
(3, 50)	-2.7643
(37, 38)	-2.7644
(3, 41)	-2.7645
(11, 21)	-2.7646
(6, 49)	-2.7646
(11, 23)	-2.7647
(10, 21)	-2.7647
(10, 23)	-2.7648
(28, 50)	-2.765
(18, 54)	-2.7654
(28, 41)	-2.7654
(51, 54)	-2.7657
(26, 38)	-2.7658
(2, 18)	-2.7658
(9, 29)	-2.7663
(48, 50)	-2.7663
(32, 49)	-2.7663
(2, 41)	-2.7664
(2, 50)	-2.7665
(41, 49)	-2.7668
(35, 50)	-2.767
(18, 35)	-2.7675
(29, 55)	-2.7676
(41, 54)	-2.7677
(35, 41)	-2.7677
(11, 55)	-2.7681
(50, 54)	-2.7682
(35, 38)	-2.7682
(10, 55)	-2.7682
(39, 48)	-2.7683
(35, 48)	-2.7683
(18, 49)	-2.7683
(4, 48)	-2.7689
(5, 48)	-2.769
(21, 46)	-2.7691
(23, 46)	-2.7692
(11, 17)	-2.7695
(17, 29)	-2.7696
(38, 39)	-2.7696
(10, 17)	-2.7697
(3, 48)	-2.7697
(21, 39)	-2.7699
(18, 37)	-2.77
(23, 39)	-2.77
(18, 32)	-2.7701
(37, 41)	-2.7702
(21, 28)	-2.7702
(23, 28)	-2.7703
(37, 50)	-2.7706
(6, 18)	-2.7708
(9, 39)	-2.7708
(2, 9)	-2.7708
(6, 50)	-2.7709
(28, 48)	-2.771
(4, 21)	-2.7711
(4, 23)	-2.7712
(5, 21)	-2.7713
(6, 41)	-2.7713
(41, 50)	-2.7713
(48, 54)	-2.7713
(9, 28)	-2.7714
(5, 23)	-2.7714
(4, 9)	-2.7715
(2, 48)	-2.7715
(37, 48)	-2.7716
(9, 46)	-2.7716
(3, 9)	-2.7716
(5, 9)	-2.7717
(44, 45)	-2.7717
(3, 21)	-2.7718
(3, 23)	-2.7719
(46, 55)	-2.7719
(29, 51)	-2.772
(17, 39)	-2.7726
(11, 51)	-2.7726
(10, 51)	-2.7728
(4, 55)	-2.7729
(32, 41)	-2.773
(39, 55)	-2.7731
(28, 55)	-2.7732
(32, 50)	-2.7732
(11, 22)	-2.7733
(10, 22)	-2.7735
(2, 21)	-2.7735
(18, 21)	-2.7736
(2, 23)	-2.7736
(5, 55)	-2.7737
(18, 23)	-2.7737
(34, 39)	-2.7737
(28, 38)	-2.7737
(33, 39)	-2.7739
(21, 54)	-2.7739
(22, 29)	-2.774
(23, 54)	-2.774
(3, 55)	-2.7741
(4, 17)	-2.7743
(5, 17)	-2.7743
(21, 35)	-2.7746
(18, 50)	-2.7746
(23, 35)	-2.7747
(17, 18)	-2.7748
(34, 37)	-2.7749
(33, 37)	-2.7751
(26, 39)	-2.7751
(29, 38)	-2.7751
(9, 54)	-2.7751
(6, 48)	-2.7751
(17, 46)	-2.7752
(3, 17)	-2.7756
(35, 36)	-2.7756
(2, 55)	-2.7757
(9, 35)	-2.7757
(26, 37)	-2.7758
(1, 4)	-2.7759
(26, 35)	-2.776
(46, 51)	-2.7765
(36, 37)	-2.7768
(21, 49)	-2.7768
(18, 41)	-2.7768
(23, 49)	-2.7769
(17, 28)	-2.7772
(36, 39)	-2.7773
(39, 51)	-2.7774
(2, 17)	-2.7774
(35, 55)	-2.7775
(21, 37)	-2.7777
(4, 22)	-2.7777
(4, 51)	-2.7777
(23, 37)	-2.7778
(1, 3)	-2.7778
(9, 49)	-2.7779
(28, 51)	-2.7779
(32, 48)	-2.7781
(5, 51)	-2.7781
(6, 21)	-2.7783
(22, 39)	-2.7783
(9, 37)	-2.7784
(6, 23)	-2.7784
(42, 49)	-2.7785
(11, 42)	-2.7785
(6, 9)	-2.7785
(19, 29)	-2.7787
(3, 51)	-2.7787
(10, 42)	-2.7787
(17, 35)	-2.7789
(20, 29)	-2.779
(5, 22)	-2.7792
(22, 46)	-2.7793
(29, 42)	-2.7793
(18, 48)	-2.7793
(17, 54)	-2.7794
(29, 44)	-2.7794
(11, 44)	-2.7795
(49, 55)	-2.7795
(3, 22)	-2.7795
(10, 44)	-2.7796
(22, 35)	-2.7798
(2, 51)	-2.7802
(37, 55)	-2.7803
(21, 32)	-2.7804
(23, 32)	-2.7805
(19, 21)	-2.7806
(19, 23)	-2.7807
(17, 37)	-2.7809
(6, 55)	-2.7809
(9, 32)	-2.7809
(20, 21)	-2.7809
(20, 23)	-2.7811
(22, 28)	-2.7811
(41, 48)	-2.7811
(52, 54)	-2.7812
(17, 49)	-2.7815
(2, 22)	-2.7817
(44, 47)	-2.7819
(43, 46)	-2.782
(1, 11)	-2.782
(35, 51)	-2.782
(1, 10)	-2.7821
(6, 17)	-2.7823
(32, 55)	-2.7826
(22, 54)	-2.7826
(1, 29)	-2.7831
(17, 32)	-2.7832
(11, 26)	-2.7834
(10, 26)	-2.7836
(28, 34)	-2.7838
(28, 33)	-2.7838
(21, 50)	-2.7839
(9, 18)	-2.7839
(23, 50)	-2.784
(9, 50)	-2.7841
(49, 51)	-2.7841
(4, 42)	-2.7842
(21, 41)	-2.7842
(44, 46)	-2.7842
(11, 19)	-2.7843
(23, 41)	-2.7843
(39, 42)	-2.7843
(10, 19)	-2.7844
(22, 37)	-2.7845
(11, 20)	-2.7845
(39, 44)	-2.7847
(10, 20)	-2.7847
(9, 41)	-2.7847
(3, 42)	-2.7848
(37, 51)	-2.7848
(1, 5)	-2.785
(4, 44)	-2.7853
(5, 44)	-2.7854
(6, 51)	-2.7854
(28, 44)	-2.7856
(22, 49)	-2.7857
(18, 55)	-2.7858
(3, 44)	-2.7859
(11, 52)	-2.7859
(19, 39)	-2.786
(10, 52)	-2.7861
(14, 29)	-2.7862
(29, 52)	-2.7862
(6, 22)	-2.7862
(41, 44)	-2.7863
(20, 39)	-2.7863
(2, 42)	-2.7863
(13, 29)	-2.7864
(41, 55)	-2.7865
(28, 42)	-2.7866
(50, 55)	-2.7867
(11, 34)	-2.7868
(11, 33)	-2.7869
(10, 34)	-2.787
(1, 6)	-2.787
(5, 26)	-2.7871
(29, 34)	-2.7871
(42, 54)	-2.7871
(10, 33)	-2.7871
(32, 51)	-2.7871
(29, 33)	-2.7872
(35, 42)	-2.7872
(42, 50)	-2.7873
(17, 41)	-2.7873
(44, 49)	-2.7873
(2, 44)	-2.7877
(4, 26)	-2.7877
(1, 39)	-2.7879
(21, 22)	-2.7882
(14, 39)	-2.7882
(26, 46)	-2.7882
(22, 23)	-2.7883
(22, 32)	-2.7884
(14, 35)	-2.7884
(17, 50)	-2.7884
(13, 39)	-2.7885
(1, 46)	-2.7885
(13, 35)	-2.7887
(19, 46)	-2.7888
(3, 26)	-2.789
(48, 55)	-2.789
(20, 46)	-2.789
(21, 48)	-2.7891
(23, 48)	-2.7892
(4, 19)	-2.7893
(35, 44)	-2.7893
(4, 20)	-2.7895
(5, 19)	-2.7896
(44, 54)	-2.7897
(9, 48)	-2.7897
(5, 20)	-2.7898
(3, 19)	-2.79
(37, 42)	-2.7901
(14, 28)	-2.7902
(3, 20)	-2.7902
(18, 51)	-2.7903
(29, 30)	-2.7904
(13, 28)	-2.7905
(9, 21)	-2.7905
(1, 28)	-2.7906
(9, 23)	-2.7906
(30, 32)	-2.7907
(43, 49)	-2.7908
(19, 54)	-2.7908
(1, 35)	-2.791
(41, 51)	-2.7911
(2, 26)	-2.7911
(20, 54)	-2.7911
(50, 51)	-2.7912
(19, 28)	-2.7914
(11, 14)	-2.7915
(20, 28)	-2.7916
(6, 42)	-2.7916
(10, 14)	-2.7917
(2, 34)	-2.7917
(14, 37)	-2.7918
(2, 33)	-2.7918
(11, 13)	-2.7919
(13, 37)	-2.792
(22, 41)	-2.792
(18, 22)	-2.7921
(10, 13)	-2.7921
(11, 43)	-2.7921
(2, 19)	-2.7921
(4, 34)	-2.7921
(34, 46)	-2.7921
(5, 34)	-2.7922
(37, 44)	-2.7922
(4, 33)	-2.7922
(33, 46)	-2.7922
(5, 33)	-2.7923
(46, 52)	-2.7923
(10, 43)	-2.7923
(29, 43)	-2.7923
(2, 20)	-2.7924
(14, 32)	-2.7924
(39, 52)	-2.7925
(22, 50)	-2.7925
(4, 52)	-2.7925
(44, 48)	-2.7926
(44, 50)	-2.7927
(13, 32)	-2.7927
(3, 34)	-2.7927
(1, 54)	-2.7928
(3, 33)	-2.7928
(48, 51)	-2.7928
(6, 44)	-2.7928
(26, 54)	-2.7928
(17, 48)	-2.7929
(5, 52)	-2.7929
(29, 31)	-2.793
(28, 52)	-2.7931
(21, 55)	-2.7933
(28, 31)	-2.7933
(23, 55)	-2.7934
(3, 52)	-2.7934
(6, 26)	-2.7935
(19, 35)	-2.7937
(32, 42)	-2.7939
(20, 35)	-2.794
(9, 55)	-2.794
(32, 44)	-2.7941
(17, 21)	-2.7942
(18, 42)	-2.7943
(17, 23)	-2.7943
(1, 49)	-2.7945
(1, 37)	-2.7946
(26, 49)	-2.7946
(9, 17)	-2.795
(2, 52)	-2.7952
(19, 49)	-2.7952
(20, 49)	-2.7955
(34, 54)	-2.7958
(33, 54)	-2.7958
(35, 52)	-2.7965
(19, 37)	-2.7965
(5, 14)	-2.7967
(41, 42)	-2.7967
(20, 37)	-2.7967
(22, 48)	-2.7968
(4, 14)	-2.7968
(6, 19)	-2.7968
(14, 46)	-2.797
(5, 13)	-2.797
(6, 20)	-2.7971
(4, 13)	-2.7971
(43, 54)	-2.7972
(39, 43)	-2.7973
(13, 46)	-2.7973
(4, 43)	-2.7974
(3, 14)	-2.7975
(6, 34)	-2.7975
(21, 51)	-2.7976
(6, 33)	-2.7977
(5, 43)	-2.7977
(1, 32)	-2.7977
(18, 44)	-2.7977
(23, 51)	-2.7977
(17, 55)	-2.7978
(3, 13)	-2.7979
(11, 38)	-2.798
(3, 43)	-2.7981
(9, 51)	-2.7981
(10, 38)	-2.7982
(34, 49)	-2.7983
(33, 49)	-2.7984
(28, 36)	-2.7985
(19, 32)	-2.7985
(20, 32)	-2.7987
(49, 52)	-2.7988
(37, 52)	-2.7992
(28, 43)	-2.7995
(2, 43)	-2.7997
(9, 22)	-2.8001
(2, 14)	-2.8001
(6, 52)	-2.8002
(17, 22)	-2.8002
(6, 14)	-2.8004
(2, 13)	-2.8004
(1, 41)	-2.8005
(35, 43)	-2.8006
(6, 13)	-2.8008
(22, 55)	-2.8009
(26, 41)	-2.8009
(14, 54)	-2.8012
(1, 18)	-2.8012
(32, 34)	-2.8014
(32, 33)	-2.8015
(13, 54)	-2.8015
(18, 26)	-2.8016
(32, 52)	-2.8017
(1, 50)	-2.8017
(19, 50)	-2.8019
(26, 50)	-2.8021
(4, 38)	-2.8021
(20, 50)	-2.8021
(17, 51)	-2.8024
(11, 36)	-2.8024
(43, 50)	-2.8025
(10, 36)	-2.8026
(19, 41)	-2.8026
(29, 36)	-2.8027
(20, 41)	-2.8028
(14, 49)	-2.8031
(42, 55)	-2.8033
(45, 46)	-2.8034
(37, 43)	-2.8034
(50, 52)	-2.8035
(13, 49)	-2.8035
(3, 38)	-2.8036
(19, 48)	-2.8044
(21, 42)	-2.8044
(41, 52)	-2.8045
(23, 42)	-2.8045
(34, 50)	-2.8047
(18, 52)	-2.8047
(20, 48)	-2.8047
(33, 50)	-2.8048
(6, 43)	-2.8049
(18, 34)	-2.8051
(18, 33)	-2.8052
(9, 44)	-2.8054
(21, 44)	-2.8054
(9, 42)	-2.8054
(34, 41)	-2.8055
(23, 44)	-2.8055
(33, 41)	-2.8056
(22, 51)	-2.8056
(46, 47)	-2.8057
(21, 26)	-2.8059
(8, 11)	-2.8059
(2, 38)	-2.8059
(23, 26)	-2.8059
(8, 10)	-2.8061
(18, 43)	-2.8062
(11, 30)	-2.8064
(26, 48)	-2.8065
(10, 30)	-2.8066
(6, 38)	-2.8066
(1, 48)	-2.8067
(32, 43)	-2.8068
(17, 19)	-2.807
(1, 21)	-2.807
(1, 23)	-2.8071
(17, 20)	-2.8072
(2, 36)	-2.8074
(44, 55)	-2.8078
(4, 36)	-2.8078
(38, 54)	-2.808
(9, 26)	-2.8081
(42, 51)	-2.8082
(3, 36)	-2.8083
(38, 49)	-2.8085
(17, 42)	-2.8087
(48, 52)	-2.8087
(41, 43)	-2.8088
(8, 9)	-2.809
(1, 9)	-2.8093
(14, 18)	-2.8094
(30, 46)	-2.8095
(34, 48)	-2.8096
(33, 48)	-2.8096
(17, 44)	-2.8096
(13, 18)	-2.8097
(29, 45)	-2.8098
(30, 39)	-2.8099
(9, 34)	-2.8101
(9, 33)	-2.8102
(11, 45)	-2.8102
(10, 45)	-2.8104
(36, 54)	-2.8105
(9, 19)	-2.8105
(14, 41)	-2.8106
(9, 20)	-2.8107
(14, 50)	-2.8108
(9, 52)	-2.8108
(11, 31)	-2.8108
(13, 41)	-2.811
(19, 22)	-2.811
(10, 31)	-2.811
(1, 55)	-2.811
(13, 50)	-2.8111
(29, 47)	-2.8112
(20, 22)	-2.8112
(42, 44)	-2.8112
(14, 21)	-2.8113
(14, 23)	-2.8114
(44, 51)	-2.8114
(26, 55)	-2.8115
(13, 21)	-2.8116
(13, 23)	-2.8117
(4, 30)	-2.8117
(5, 30)	-2.8119
(19, 55)	-2.8119
(11, 47)	-2.812
(10, 47)	-2.8121
(52, 55)	-2.8121
(20, 55)	-2.8122
(51, 52)	-2.8123
(9, 14)	-2.8123
(3, 30)	-2.8125
(2, 30)	-2.8125
(21, 34)	-2.8125
(21, 33)	-2.8126
(23, 34)	-2.8126
(9, 13)	-2.8127
(1, 17)	-2.8127
(23, 33)	-2.8127
(17, 26)	-2.8128
(22, 42)	-2.813
(21, 52)	-2.8131
(23, 52)	-2.8132
(31, 54)	-2.8132
(21, 31)	-2.8132
(23, 31)	-2.8133
(45, 49)	-2.8133
(30, 35)	-2.8136
(6, 36)	-2.8136
(28, 30)	-2.8138
(22, 44)	-2.8138
(31, 35)	-2.814
(34, 55)	-2.8141
(33, 55)	-2.8142
(36, 49)	-2.8144
(39, 45)	-2.815
(47, 49)	-2.8151
(14, 48)	-2.8151
(13, 48)	-2.8155
(14, 26)	-2.8156
(1, 51)	-2.8156
(4, 45)	-2.8157
(30, 37)	-2.8158
(13, 26)	-2.8158
(1, 22)	-2.8159
(30, 54)	-2.8159
(5, 45)	-2.8159
(26, 51)	-2.816
(22, 26)	-2.8161
(31, 46)	-2.8163
(21, 43)	-2.8163
(38, 41)	-2.8163
(19, 51)	-2.8163
(23, 43)	-2.8164
(32, 36)	-2.8164
(39, 47)	-2.8165
(3, 45)	-2.8165
(20, 51)	-2.8166
(17, 34)	-2.8166
(28, 45)	-2.8167
(30, 49)	-2.8167
(18, 38)	-2.8167
(17, 33)	-2.8167
(2, 45)	-2.8169
(17, 52)	-2.817
(38, 50)	-2.8171
(4, 47)	-2.8172
(5, 47)	-2.8176
(31, 37)	-2.8176
(4, 31)	-2.8178
(28, 47)	-2.8179
(3, 47)	-2.8181
(31, 39)	-2.8182
(5, 31)	-2.8183
(45, 54)	-2.8184
(9, 43)	-2.8184
(8, 29)	-2.8185
(2, 47)	-2.8186
(38, 48)	-2.8188
(34, 51)	-2.8188
(3, 31)	-2.8188
(22, 34)	-2.8189
(33, 51)	-2.8189
(22, 33)	-2.819
(6, 30)	-2.819
(47, 54)	-2.8194
(35, 45)	-2.8196
(14, 55)	-2.8199
(43, 55)	-2.82
(13, 55)	-2.8203
(22, 52)	-2.8204
(18, 36)	-2.8204
(19, 42)	-2.8204
(14, 17)	-2.8204
(2, 31)	-2.8206
(41, 45)	-2.8207
(20, 42)	-2.8207
(13, 17)	-2.8208
(18, 30)	-2.8209
(35, 47)	-2.8211
(5, 8)	-2.8211
(31, 32)	-2.8212
(36, 41)	-2.8212
(36, 50)	-2.8213
(9, 38)	-2.8215
(42, 52)	-2.8219
(17, 43)	-2.822
(1, 42)	-2.8222
(26, 42)	-2.8223
(21, 38)	-2.8224
(19, 44)	-2.8225
(23, 38)	-2.8225
(31, 49)	-2.8225
(37, 45)	-2.8225
(20, 44)	-2.8227
(1, 44)	-2.8231
(14, 38)	-2.8231
(6, 45)	-2.8232
(26, 44)	-2.8233
(14, 22)	-2.8234
(13, 38)	-2.8234
(41, 47)	-2.8236
(13, 22)	-2.8237
(26, 34)	-2.8241
(37, 47)	-2.8241
(26, 33)	-2.8241
(32, 45)	-2.8241
(6, 31)	-2.8244
(14, 51)	-2.8245
(30, 41)	-2.8246
(43, 51)	-2.8246
(13, 51)	-2.8248
(6, 47)	-2.8248
(30, 50)	-2.8249
(1, 19)	-2.8251
(1, 20)	-2.8254
(8, 28)	-2.8254
(8, 39)	-2.8257
(1, 26)	-2.8257
(45, 50)	-2.8259
(22, 43)	-2.8259
(32, 47)	-2.8259
(36, 48)	-2.8259
(34, 42)	-2.826
(44, 52)	-2.826
(19, 26)	-2.8261
(38, 55)	-2.8261
(33, 42)	-2.8261
(4, 8)	-2.8261
(43, 44)	-2.8262
(8, 46)	-2.8263
(20, 26)	-2.8263
(34, 44)	-2.8263
(33, 44)	-2.8264
(3, 8)	-2.8267
(9, 36)	-2.8269
(45, 48)	-2.827
(17, 38)	-2.8273
(47, 50)	-2.8275
(30, 48)	-2.8275
(18, 31)	-2.8277
(21, 36)	-2.8279
(23, 36)	-2.828
(47, 48)	-2.8285
(18, 45)	-2.8286
(9, 30)	-2.8287
(21, 30)	-2.8288
(23, 30)	-2.8289
(2, 8)	-2.8294
(6, 8)	-2.8294
(31, 50)	-2.8296
(1, 34)	-2.8297
(1, 33)	-2.8298
(36, 55)	-2.8299
(1, 14)	-2.8301
(19, 34)	-2.8301
(26, 52)	-2.8302
(19, 33)	-2.8302
(18, 47)	-2.8302
(1, 52)	-2.8303
(20, 34)	-2.8303
(8, 54)	-2.8303
(19, 52)	-2.8304
(20, 33)	-2.8304
(1, 13)	-2.8304
(38, 51)	-2.8305
(20, 52)	-2.8306
(8, 35)	-2.8308
(22, 38)	-2.8315
(14, 42)	-2.8315
(31, 41)	-2.8316
(30, 55)	-2.8317
(19, 43)	-2.8317
(13, 42)	-2.8318
(20, 43)	-2.832
(17, 36)	-2.8323
(14, 44)	-2.8325
(13, 44)	-2.8328
(8, 37)	-2.8332
(8, 49)	-2.8334
(34, 52)	-2.8335
(33, 52)	-2.8336
(14, 19)	-2.8338
(14, 20)	-2.834
(13, 19)	-2.8341
(26, 43)	-2.8343
(13, 20)	-2.8344
(36, 51)	-2.8346
(8, 32)	-2.8349
(1, 43)	-2.8353
(21, 45)	-2.8355
(23, 45)	-2.8356
(11, 16)	-2.8357
(10, 16)	-2.8358
(17, 30)	-2.8358
(43, 52)	-2.836
(22, 36)	-2.8362
(30, 51)	-2.8363
(31, 48)	-2.8363
(9, 45)	-2.8366
(11, 12)	-2.8366
(10, 12)	-2.8369
(21, 47)	-2.837
(23, 47)	-2.8371
(31, 55)	-2.8381
(9, 47)	-2.8383
(38, 44)	-2.8383
(45, 55)	-2.8385
(8, 18)	-2.8389
(9, 31)	-2.839
(14, 34)	-2.8391
(14, 33)	-2.8392
(34, 43)	-2.8392
(33, 43)	-2.8393
(14, 52)	-2.8394
(13, 34)	-2.8394
(13, 33)	-2.8395
(13, 52)	-2.8397
(17, 45)	-2.8399
(22, 30)	-2.84
(8, 41)	-2.84
(47, 55)	-2.8402
(8, 50)	-2.8402
(26, 36)	-2.841
(34, 38)	-2.841
(33, 38)	-2.8411
(1, 38)	-2.8413
(30, 34)	-2.8414
(30, 33)	-2.8414
(16, 29)	-2.8414
(19, 38)	-2.8415
(17, 47)	-2.8416
(20, 38)	-2.8417
(36, 44)	-2.8421
(31, 51)	-2.8424
(17, 31)	-2.8427
(45, 51)	-2.8428
(30, 42)	-2.8433
(8, 48)	-2.8438
(22, 45)	-2.8438
(12, 29)	-2.8441
(30, 44)	-2.8443
(47, 51)	-2.8445
(42, 45)	-2.8445
(14, 43)	-2.8446
(13, 43)	-2.8449
(19, 36)	-2.845
(20, 36)	-2.8453
(1, 36)	-2.8454
(22, 47)	-2.8455
(38, 52)	-2.8458
(19, 30)	-2.846
(22, 31)	-2.846
(20, 30)	-2.8462
(42, 47)	-2.8463
(16, 39)	-2.8465
(8, 21)	-2.8473
(8, 23)	-2.8474
(26, 30)	-2.8477
(16, 28)	-2.8483
(4, 16)	-2.8483
(5, 16)	-2.8484
(36, 52)	-2.8485
(16, 46)	-2.8485
(12, 39)	-2.8486
(3, 16)	-2.849
(31, 44)	-2.849
(5, 12)	-2.849
(38, 43)	-2.8491
(4, 12)	-2.8492
(1, 30)	-2.8493
(12, 46)	-2.8494
(16, 35)	-2.8496
(3, 12)	-2.8496
(8, 55)	-2.8497
(2, 16)	-2.85
(19, 31)	-2.85
(20, 31)	-2.8504
(8, 17)	-2.8506
(12, 28)	-2.8514
(2, 12)	-2.8516
(31, 42)	-2.852
(26, 31)	-2.852
(16, 54)	-2.8528
(16, 37)	-2.8528
(26, 45)	-2.853
(12, 35)	-2.8531
(1, 45)	-2.8531
(30, 52)	-2.8536
(12, 54)	-2.8537
(19, 45)	-2.8541
(8, 51)	-2.8542
(20, 45)	-2.8543
(1, 47)	-2.8548
(26, 47)	-2.8548
(14, 36)	-2.8549
(16, 49)	-2.8549
(36, 43)	-2.8549
(13, 36)	-2.8552
(30, 36)	-2.8553
(8, 22)	-2.8555
(12, 49)	-2.8555
(1, 31)	-2.8555
(19, 47)	-2.8558
(6, 16)	-2.8559
(16, 32)	-2.856
(20, 47)	-2.856
(12, 37)	-2.8561
(31, 34)	-2.8567
(6, 12)	-2.8567
(31, 33)	-2.8568
(45, 52)	-2.8571
(16, 18)	-2.8573
(34, 45)	-2.8574
(33, 45)	-2.8575
(30, 43)	-2.8577
(14, 16)	-2.8577
(47, 52)	-2.8582
(13, 16)	-2.8582
(12, 32)	-2.8583
(7, 29)	-2.8584
(14, 30)	-2.8584
(7, 11)	-2.8586
(13, 30)	-2.8588
(7, 10)	-2.8588
(43, 45)	-2.8589
(34, 47)	-2.8589
(33, 47)	-2.859
(31, 52)	-2.8598
(8, 42)	-2.8605
(8, 44)	-2.8605
(43, 47)	-2.8606
(16, 41)	-2.8609
(12, 18)	-2.8614
(16, 50)	-2.8617
(12, 50)	-2.8623
(12, 41)	-2.8624
(30, 38)	-2.8625
(14, 45)	-2.8628
(7, 39)	-2.8631
(13, 45)	-2.8631
(8, 26)	-2.8635
